Time,I,Po,SOC,
0.336805,0,0,0.5200,
0.340278,0,0,0.5198,
0.343750,0,0,0.5196,
0.347222,0,0,0.5194,
0.350694,0,0,0.5192,
0.354166,0,0,0.5190,
0.357639,0,0,0.5188,
0.361111,0,0,0.5186,
0.364583,0,0,0.5184,
0.368055,0,0,0.5182,
0.371528,0,0,0.5180,
0.375000,0,0,0.5178,
0.378472,0,0,0.5176,
0.381944,0,0,0.5174,
0.385416,0,0,0.5172,
0.388889,0,0,0.5170,
0.392361,0,0,0.5168,
0.395833,0,0,0.5166,
0.399305,0,0,0.5164,
0.402778,0,0,0.5161,
0.406250,0,0,0.5159,
0.409722,0,0,0.5157,
0.413194,0,0,0.5155,
0.416666,0,0,0.5153,
0.420139,0,0,0.5151,
0.423611,0,0,0.5149,
0.427083,0,0,0.5147,
0.430555,0,0,0.5145,
0.434028,0,0,0.5143,
0.437500,0,0,0.5141,
0.440972,0,0,0.5139,
0.444444,0,0,0.5137,
0.447916,0,0,0.5135,
0.451389,0,0,0.5133,
0.454861,0,0,0.5131,
0.458333,0,0,0.5129,
0.461805,0,0,0.5127,
0.465278,0,0,0.5125,
0.468750,0,0,0.5123,
0.472222,0,0,0.5121,
0.475694,0,0,0.5119,
0.479166,0,0,0.5117,
0.482639,0,0,0.5115,
0.486111,0,0,0.5113,
0.489583,0,0,0.5111,
0.493055,0,0,0.5109,
0.496528,0,0,0.5107,
0.500000,0,0,0.5105,
0.503472,0,0,0.5103,
0.506944,0,0,0.5101,
0.510416,0,0,0.5099,
0.513889,0,0,0.5097,
0.517361,0,0,0.5095,
0.520833,0,0,0.5093,
0.524305,0,0,0.5091,
0.527778,0,0,0.5089,
0.531250,0,0,0.5087,
0.534722,0,0,0.5085,
0.538194,0,0,0.5083,
0.541666,0,0,0.5080,
0.545139,0,0,0.5078,
0.548611,0,0,0.5076,
0.552083,0,0,0.5074,
0.555555,0,0,0.5072,
0.559028,0,0,0.5070,
0.562500,0,0,0.5068,
0.565972,0,0,0.5066,
0.569444,0,0,0.5064,
0.572916,0,0,0.5062,
0.576389,0,0,0.5060,
0.579861,0,0,0.5058,
0.583333,0,0,0.5056,
0.586805,0,0,0.5054,
0.590278,0,0,0.5052,
0.593750,0,0,0.5050,
0.597222,0,0,0.5048,
0.600694,0,0,0.5046,
0.604166,0,0,0.5044,
0.607639,0,0,0.5042,
0.611111,0,0,0.5040,
0.614583,0,0,0.5038,
0.618055,0,0,0.5036,
0.621528,0,0,0.5034,
0.625000,0,0,0.5032,
0.628472,0,0,0.5030,
0.631944,0,0,0.5028,
0.635416,0,0,0.5026,
0.638889,0,0,0.5024,
0.642361,0,0,0.5022,
0.645833,0,0,0.5020,
0.649305,0,0,0.5018,
0.652778,0,0,0.5016,
0.656250,0,0,0.5014,
0.659722,0,0,0.5012,
0.663194,0,0,0.5010,
0.666666,0,0,0.5008,
0.670139,0,0,0.5006,
0.673611,0,0,0.5004,
0.677083,0,0,0.5002,
0.680555,0,0,0.5000,
0.684028,0,0,0.4998,
0.687500,0,0,0.4996,
0.690972,0,0,0.4994,
0.694444,0,0,0.4992,
0.697916,0,0,0.4990,
0.701389,0,0,0.4988,
0.704861,0,0,0.4986,
0.708333,0,0,0.4984,
0.711805,0,0,0.4982,
0.715278,0,0,0.4980,
0.718750,0,0,0.4978,
0.722222,0,0,0.4976,
0.725694,0,0,0.4974,
0.729166,0,0,0.4972,
0.732639,0,0,0.4970,
0.736111,0,0,0.4968,
0.739583,0,0,0.4966,
0.743055,0,0,0.4964,
0.746528,0,0,0.4962,
0.750000,0,0,0.4960,
0.753472,0,0,0.4958,
0.756944,0,0,0.4956,
0.760416,0,0,0.4954,
0.763889,0,0,0.4952,
0.767361,0,0,0.4950,
0.770833,0,0,0.4948,
0.774305,0,0,0.4946,
0.777778,0,0,0.4944,
0.781250,0,0,0.4942,
0.784722,0,0,0.4940,
0.788194,0,0,0.4938,
0.791666,0,0,0.4936,
0.795139,0,0,0.4934,
0.798611,0,0,0.4932,
0.802083,0,0,0.4930,
0.805555,0,0,0.4928,
0.809028,0,0,0.4926,
0.812500,0,0,0.4924,
0.815972,0,0,0.4922,
0.819444,0,0,0.4920,
0.822916,0,0,0.4918,
0.826389,0,0,0.4917,
0.829861,0,0,0.4915,
0.833333,0,0,0.4913,
0.836805,0,0,0.4911,
0.840278,0,0,0.4909,
0.843750,0,0,0.4907,
0.847222,0,0,0.4905,
0.850694,0,0,0.4903,
0.854166,0,0,0.4901,
0.857639,0,0,0.4899,
0.861111,0,0,0.4897,
0.864583,0,0,0.4895,
0.868055,0,0,0.4893,
0.871528,0,0,0.4891,
0.875000,0,0,0.4889,
0.878472,0,0,0.4887,
0.881944,0,0,0.4885,
0.885416,0,0,0.4883,
0.888889,0,0,0.4881,
0.892361,0,0,0.4879,
0.895833,0,0,0.4877,
0.899305,0,0,0.4875,
0.902778,0,0,0.4873,
0.906250,0,0,0.4871,
0.909722,0,0,0.4869,
0.913194,0,0,0.4867,
0.916666,0,0,0.4865,
0.920139,0,0,0.4863,
0.923611,0,0,0.4861,
0.927083,0,0,0.4859,
0.930555,0,0,0.4857,
0.934028,0,0,0.4855,
0.937500,0,0,0.4853,
0.940972,0,0,0.4851,
0.944444,0,0,0.4849,
0.947916,0,0,0.4847,
0.951389,0,0,0.4845,
0.954861,0,0,0.4843,
0.958333,0,0,0.4841,
0.961805,0,0,0.4839,
0.965278,0,0,0.4837,
0.968750,0,0,0.4836,
0.972222,0,0,0.4834,
0.975694,0,0,0.4832,
0.979166,0,0,0.4830,
0.982639,0,0,0.4828,
0.986111,0,0,0.4826,
0.989583,0,0,0.4824,
0.993055,0,0,0.4822,
0.996528,0,0,0.4820,
1.000000,0,0,0.4818,
1.003472,0,0,0.4816,
1.006944,0,0,0.4814,
1.010416,0,0,0.4812,
1.013889,0,0,0.4810,
1.017361,0,0,0.4808,
1.020833,0,0,0.4806,
1.024305,0,0,0.4804,
1.027778,0,0,0.4802,
1.031250,0,0,0.4800,
1.034722,0,0,0.4798,
1.038194,0,0,0.4796,
1.041666,0,0,0.4794,
1.045139,0,0,0.4792,
1.048611,0,0,0.4790,
1.052083,0,0,0.4788,
1.055555,0,0,0.4786,
1.059028,0,0,0.4785,
1.062500,0,0,0.4783,
1.065972,0,0,0.4781,
1.069444,0,0,0.4779,
1.072916,0,0,0.4777,
1.076389,0,0,0.4775,
1.079861,0,0,0.4773,
1.083333,0,0,0.4771,
1.086805,0,0,0.4769,
1.090278,0,0,0.4767,
1.093750,0,0,0.4765,
1.097222,0,0,0.4763,
1.100694,0,0,0.4761,
1.104166,0,0,0.4759,
1.107639,0,0,0.4757,
1.111111,0,0,0.4755,
1.114583,0,0,0.4753,
1.118055,0,0,0.4751,
1.121528,0,0,0.4749,
1.125000,0,0,0.4747,
1.128472,0,0,0.4745,
1.131944,0,0,0.4743,
1.135416,0,0,0.4742,
1.138889,0,0,0.4740,
1.142361,0,0,0.4738,
1.145833,0,0,0.4736,
1.149305,0,0,0.4734,
1.152778,0,0,0.4732,
1.156250,0,0,0.4730,
1.159722,0,0,0.4728,
1.163194,0,0,0.4726,
1.166666,0,0,0.4724,
1.170139,0,0,0.4722,
1.173611,0,0,0.4720,
1.177083,0,0,0.4718,
1.180555,0,0,0.4716,
1.184028,0,0,0.4714,
1.187500,0,0,0.4712,
1.190972,0,0,0.4710,
1.194444,0,0,0.4708,
1.197916,0,0,0.4707,
1.201389,0,0,0.4705,
1.204861,0,0,0.4703,
1.208333,0,0,0.4701,
1.211805,0,0,0.4699,
1.215278,0,0,0.4697,
1.218750,0,0,0.4695,
1.222222,0,0,0.4693,
1.225694,0,0,0.4691,
1.229166,0,0,0.4689,
1.232639,0,0,0.4687,
1.236111,0,0,0.4685,
1.239583,0,0,0.4683,
1.243055,0,0,0.4681,
1.246528,0,0,0.4679,
1.250000,0,0,0.4677,
1.253472,0,0,0.4676,
1.256944,0,0,0.4674,
1.260416,0,0,0.4672,
1.263889,0,0,0.4670,
1.267361,0,0,0.4668,
1.270833,0,0,0.4666,
1.274305,0,0,0.4664,
1.277778,0,0,0.4662,
1.281250,0,0,0.4660,
1.284722,0,0,0.4658,
1.288194,0,0,0.4656,
1.291666,0,0,0.4654,
1.295139,0,0,0.4652,
1.298611,0,0,0.4650,
1.302083,0,0,0.4648,
1.305555,0,0,0.4647,
1.309028,0,0,0.4645,
1.312500,0,0,0.4643,
1.315972,0,0,0.4641,
1.319444,0,0,0.4639,
1.322916,0,0,0.4637,
1.326389,0,0,0.4635,
1.329861,0,0,0.4633,
1.333333,0,0,0.4631,
1.336805,0,0,0.4629,
1.340278,0,0,0.4627,
1.343750,0,0,0.4625,
1.347222,0,0,0.4623,
1.350694,0,0,0.4621,
1.354166,0,0,0.4620,
1.357639,0,0,0.4618,
1.361111,0,0,0.4616,
1.364583,0,0,0.4614,
1.368055,0,0,0.4612,
1.371528,0,0,0.4610,
1.375000,0,0,0.4608,
1.378472,0,0,0.4606,
1.381944,0,0,0.4604,
1.385416,0,0,0.4602,
1.388889,0,0,0.4600,
1.392361,0,0,0.4598,
1.395833,0,0,0.4596,
1.399305,0,0,0.4595,
1.402778,0,0,0.4593,
1.406250,0,0,0.4591,
1.409722,0,0,0.4589,
1.413194,0,0,0.4587,
1.416666,0,0,0.4585,
1.420139,0,0,0.4583,
1.423611,0,0,0.4581,
1.427083,0,0,0.4579,
1.430555,0,0,0.4577,
1.434028,0,0,0.4575,
1.437500,0,0,0.4573,
1.440972,0,0,0.4572,
1.444444,0,0,0.4570,
1.447916,0,0,0.4568,
1.451389,0,0,0.4566,
1.454861,0,0,0.4564,
1.458333,0,0,0.4562,
1.461805,0,0,0.4560,
1.465278,0,0,0.4558,
1.468750,0,0,0.4556,
1.472222,0,0,0.4554,
1.475694,0,0,0.4552,
1.479166,0,0,0.4551,
1.482639,0,0,0.4549,
1.486111,0,0,0.4547,
1.489583,0,0,0.4545,
1.493055,0,0,0.4543,
1.496528,0,0,0.4541,
1.500000,0,0,0.4539,
1.503472,0,0,0.4537,
1.506944,0,0,0.4535,
1.510416,0,0,0.4533,
1.513889,0,0,0.4531,
1.517361,0,0,0.4530,
1.520833,0,0,0.4528,
1.524305,0,0,0.4526,
1.527778,0,0,0.4524,
1.531250,0,0,0.4522,
1.534722,0,0,0.4520,
1.538194,0,0,0.4518,
1.541666,0,0,0.4516,
1.545139,0,0,0.4514,
1.548611,0,0,0.4512,
1.552083,0,0,0.4511,
1.555555,0,0,0.4509,
1.559028,0,0,0.4507,
1.562500,0,0,0.4505,
1.565972,0,0,0.4503,
1.569444,0,0,0.4501,
1.572916,0,0,0.4499,
1.576389,0,0,0.4497,
1.579861,0,0,0.4495,
1.583333,0,0,0.4493,
1.586805,0,0,0.4492,
1.590278,0,0,0.4490,
1.593750,0,0,0.4488,
1.597222,0,0,0.4486,
1.600694,0,0,0.4484,
1.604166,0,0,0.4482,
1.607639,0,0,0.4480,
1.611111,0,0,0.4478,
1.614583,0,0,0.4476,
1.618055,0,0,0.4474,
1.621528,0,0,0.4473,
1.625000,0,0,0.4471,
1.628472,0,0,0.4469,
1.631944,0,0,0.4467,
1.635416,0,0,0.4465,
1.638889,0,0,0.4463,
1.642361,0,0,0.4461,
1.645833,0,0,0.4459,
1.649305,0,0,0.4457,
1.652778,0,0,0.4455,
1.656250,0,0,0.4454,
1.659722,0,0,0.4452,
1.663194,0,0,0.4450,
1.666666,0,0,0.4448,
1.670139,0,0,0.4446,
1.673611,0,0,0.4444,
1.677083,0,0,0.4442,
1.680555,0,0,0.4440,
1.684028,0,0,0.4438,
1.687500,0,0,0.4437,
1.690972,0,0,0.4435,
1.694444,0,0,0.4433,
1.697916,0,0,0.4431,
1.701389,0,0,0.4429,
1.704861,0,0,0.4427,
1.708333,0,0,0.4425,
1.711805,0,0,0.4423,
1.715278,0,0,0.4422,
1.718750,0,0,0.4420,
1.722222,0,0,0.4418,
1.725694,0,0,0.4416,
1.729166,0,0,0.4414,
1.732639,0,0,0.4412,
1.736111,0,0,0.4410,
1.739583,0,0,0.4408,
1.743055,0,0,0.4406,
1.746528,0,0,0.4405,
1.750000,0,0,0.4403,
1.753472,0,0,0.4401,
1.756944,0,0,0.4399,
1.760416,0,0,0.4397,
1.763889,0,0,0.4395,
1.767361,0,0,0.4393,
1.770833,0,0,0.4391,
1.774305,0,0,0.4390,
1.777778,0,0,0.4388,
1.781250,0,0,0.4386,
1.784722,0,0,0.4384,
1.788194,0,0,0.4382,
1.791666,0,0,0.4380,
1.795139,0,0,0.4378,
1.798611,0,0,0.4376,
1.802083,0,0,0.4375,
1.805555,0,0,0.4373,
1.809028,0,0,0.4371,
1.812500,0,0,0.4369,
1.815972,0,0,0.4367,
1.819444,0,0,0.4365,
1.822916,0,0,0.4363,
1.826389,0,0,0.4361,
1.829861,0,0,0.4360,
1.833333,0,0,0.4358,
1.836805,0,0,0.4356,
1.840278,0,0,0.4354,
1.843750,0,0,0.4352,
1.847222,0,0,0.4350,
1.850694,0,0,0.4348,
1.854166,0,0,0.4346,
1.857639,0,0,0.4345,
1.861111,0,0,0.4343,
1.864583,0,0,0.4341,
1.868055,0,0,0.4339,
1.871528,0,0,0.4337,
1.875000,0,0,0.4335,
1.878472,0,0,0.4333,
1.881944,0,0,0.4331,
1.885416,0,0,0.4330,
1.888889,0,0,0.4328,
1.892361,0,0,0.4326,
1.895833,0,0,0.4324,
1.899305,0,0,0.4322,
1.902778,0,0,0.4320,
1.906250,0,0,0.4318,
1.909722,0,0,0.4317,
1.913194,0,0,0.4315,
1.916666,0,0,0.4313,
1.920139,0,0,0.4311,
1.923611,0,0,0.4309,
1.927083,0,0,0.4307,
1.930555,0,0,0.4305,
1.934028,0,0,0.4304,
1.937500,0,0,0.4302,
1.940972,0,0,0.4300,
1.944444,0,0,0.4298,
1.947916,0,0,0.4296,
1.951389,0,0,0.4294,
1.954861,0,0,0.4292,
1.958333,0,0,0.4291,
1.961805,0,0,0.4289,
1.965278,0,0,0.4287,
1.968750,0,0,0.4285,
1.972222,0,0,0.4283,
1.975694,0,0,0.4281,
1.979166,0,0,0.4279,
1.982639,0,0,0.4278,
1.986111,0,0,0.4276,
1.989583,0,0,0.4274,
1.993055,0,0,0.4272,
1.996528,0,0,0.4270,
2.000000,0,0,0.4268,
2.003472,0,0,0.4266,
2.006944,0,0,0.4265,
2.010416,0,0,0.4263,
2.013889,0,0,0.4261,
2.017361,0,0,0.4259,
2.020833,0,0,0.4257,
2.024305,0,0,0.4255,
2.027778,0,0,0.4253,
2.031250,0,0,0.4252,
2.034722,0,0,0.4250,
2.038194,0,0,0.4248,
2.041666,0,0,0.4246,
2.045139,0,0,0.4244,
2.048611,0,0,0.4242,
2.052083,0,0,0.4240,
2.055555,0,0,0.4239,
2.059028,0,0,0.4237,
2.062500,0,0,0.4235,
2.065972,0,0,0.4233,
2.069444,0,0,0.4231,
2.072916,0,0,0.4229,
2.076389,0,0,0.4228,
2.079861,0,0,0.4226,
2.083333,0,0,0.4224,
2.086805,0,0,0.4222,
2.090278,0,0,0.4220,
2.093750,0,0,0.4218,
2.097222,0,0,0.4216,
2.100694,0,0,0.4215,
2.104166,0,0,0.4213,
2.107639,0,0,0.4211,
2.111111,0,0,0.4209,
2.114583,0,0,0.4207,
2.118055,0,0,0.4205,
2.121528,0,0,0.4204,
2.125000,0,0,0.4202,
2.128472,0,0,0.4200,
2.131944,0,0,0.4198,
2.135416,0,0,0.4196,
2.138889,0,0,0.4194,
2.142361,0,0,0.4193,
2.145833,0,0,0.4191,
2.149305,0,0,0.4189,
2.152778,0,0,0.4187,
2.156250,0,0,0.4185,
2.159722,0,0,0.4183,
2.163194,0,0,0.4182,
2.166666,0,0,0.4180,
2.170139,0,0,0.4178,
2.173611,0,0,0.4176,
2.177083,0,0,0.4174,
2.180555,0,0,0.4172,
2.184028,0,0,0.4171,
2.187500,0,0,0.4169,
2.190972,0,0,0.4167,
2.194444,0,0,0.4165,
2.197916,0,0,0.4163,
2.201389,0,0,0.4161,
2.204861,0,0,0.4160,
2.208333,0,0,0.4158,
2.211805,0,0,0.4156,
2.215278,0,0,0.4154,
2.218750,0,0,0.4152,
2.222222,0,0,0.4150,
2.225694,0,0,0.4149,
2.229166,0,0,0.4147,
2.232639,0,0,0.4145,
2.236111,0,0,0.4143,
2.239583,0,0,0.4141,
2.243055,0,0,0.4139,
2.246528,0,0,0.4138,
2.250000,0,0,0.4136,
2.253472,0,0,0.4134,
2.256944,0,0,0.4132,
2.260416,0,0,0.4130,
2.263889,0,0,0.4128,
2.267361,0,0,0.4127,
2.270833,0,0,0.4125,
2.274305,0,0,0.4123,
2.277778,0,0,0.4121,
2.281250,0,0,0.4119,
2.284722,0,0,0.4117,
2.288194,0,0,0.4116,
2.291666,0,0,0.4114,
2.295139,0,0,0.4112,
2.298611,0,0,0.4110,
2.302083,0,0,0.4108,
2.305555,0,0,0.4107,
2.309028,0,0,0.4105,
2.312500,0,0,0.4103,
2.315972,0,0,0.4101,
2.319444,0,0,0.4099,
2.322916,0,0,0.4097,
2.326389,0,0,0.4096,
2.329861,0,0,0.4094,
2.333333,0,0,0.4092,
2.336805,0,0,0.4090,
2.340278,0,0,0.4088,
2.343750,0,0,0.4087,
2.347222,0,0,0.4085,
2.350694,0,0,0.4083,
2.354166,0,0,0.4081,
2.357639,0,0,0.4079,
2.361111,0,0,0.4077,
2.364583,0,0,0.4076,
2.368055,0,0,0.4074,
2.371528,0,0,0.4072,
2.375000,0,0,0.4070,
2.378472,0,0,0.4068,
2.381944,0,0,0.4067,
2.385416,0,0,0.4065,
2.388889,0,0,0.4063,
2.392361,0,0,0.4061,
2.395833,0,0,0.4059,
2.399305,0,0,0.4057,
2.402778,0,0,0.4056,
2.406250,0,0,0.4054,
2.409722,0,0,0.4052,
2.413194,0,0,0.4050,
2.416666,0,0,0.4048,
2.420139,0,0,0.4047,
2.423611,0,0,0.4045,
2.427083,0,0,0.4043,
2.430555,0,0,0.4041,
2.434028,0,0,0.4039,
2.437500,0,0,0.4038,
2.440972,0,0,0.4036,
2.444444,0,0,0.4034,
2.447916,0,0,0.4032,
2.451389,0,0,0.4030,
2.454861,0,0,0.4029,
2.458333,0,0,0.4027,
2.461805,0,0,0.4025,
2.465278,0,0,0.4023,
2.468750,0,0,0.4021,
2.472222,0,0,0.4020,
2.475694,0,0,0.4018,
2.479166,0,0,0.4016,
2.482639,0,0,0.4014,
2.486111,0,0,0.4012,
2.489583,0,0,0.4011,
2.493055,0,0,0.4009,
2.496528,0,0,0.4007,
2.500000,0,0,0.4005,
2.503472,0,0,0.4003,
2.506944,0,0,0.4002,
2.510416,0,0,0.4000,
2.513889,0,0,0.3998,
2.517361,0,0,0.3996,
2.520833,0,0,0.3994,
2.524305,0,0,0.3993,
2.527778,0,0,0.3991,
2.531250,0,0,0.3989,
2.534722,0,0,0.3987,
2.538194,0,0,0.3985,
2.541666,0,0,0.3984,
2.545139,0,0,0.3982,
2.548611,0,0,0.3980,
2.552083,0,0,0.3978,
2.555555,0,0,0.3976,
2.559028,0,0,0.3975,
2.562500,0,0,0.3973,
2.565972,0,0,0.3971,
2.569444,0,0,0.3969,
2.572916,0,0,0.3967,
2.576389,0,0,0.3966,
2.579861,0,0,0.3964,
2.583333,0,0,0.3962,
2.586805,0,0,0.3960,
2.590278,0,0,0.3958,
2.593750,0,0,0.3957,
2.597222,0,0,0.3955,
2.600694,0,0,0.3953,
2.604166,0,0,0.3951,
2.607639,0,0,0.3949,
2.611111,0,0,0.3948,
2.614583,0,0,0.3946,
2.618055,0,0,0.3944,
2.621528,0,0,0.3942,
2.625000,0,0,0.3940,
2.628472,0,0,0.3939,
2.631944,0,0,0.3937,
2.635416,0,0,0.3935,
2.638889,0,0,0.3933,
2.642361,0,0,0.3932,
2.645833,0,0,0.3930,
2.649305,0,0,0.3928,
2.652778,0,0,0.3926,
2.656250,0,0,0.3924,
2.659722,0,0,0.3923,
2.663194,0,0,0.3921,
2.666666,0,0,0.3919,
2.670139,0,0,0.3917,
2.673611,0,0,0.3915,
2.677083,0,0,0.3914,
2.680555,0,0,0.3912,
2.684028,0,0,0.3910,
2.687500,0,0,0.3908,
2.690972,0,0,0.3907,
2.694444,0,0,0.3905,
2.697916,0,0,0.3903,
2.701389,0,0,0.3901,
2.704861,0,0,0.3899,
2.708333,0,0,0.3898,
2.711805,0,0,0.3896,
2.715278,0,0,0.3894,
2.718750,0,0,0.3892,
2.722222,0,0,0.3891,
2.725694,0,0,0.3889,
2.729166,0,0,0.3887,
2.732639,0,0,0.3885,
2.736111,0,0,0.3883,
2.739583,0,0,0.3882,
2.743055,0,0,0.3880,
2.746528,0,0,0.3878,
2.750000,0,0,0.3876,
2.753472,0,0,0.3875,
2.756944,0,0,0.3873,
2.760416,0,0,0.3871,
2.763889,0,0,0.3869,
2.767361,0,0,0.3867,
2.770833,0,0,0.3866,
2.774305,0,0,0.3864,
2.777778,0,0,0.3862,
2.781250,0,0,0.3860,
2.784722,0,0,0.3859,
2.788194,0,0,0.3857,
2.791666,0,0,0.3855,
2.795139,0,0,0.3853,
2.798611,0,0,0.3852,
2.802083,0,0,0.3850,
2.805555,0,0,0.3848,
2.809028,0,0,0.3846,
2.812500,0,0,0.3844,
2.815972,0,0,0.3843,
2.819444,0,0,0.3841,
2.822916,0,0,0.3839,
2.826389,0,0,0.3837,
2.829861,0,0,0.3836,
2.833333,0,0,0.3834,
2.836805,0,0,0.3832,
2.840278,0,0,0.3830,
2.843750,0,0,0.3829,
2.847222,0,0,0.3827,
2.850694,0,0,0.3825,
2.854166,0,0,0.3823,
2.857639,0,0,0.3821,
2.861111,0,0,0.3820,
2.864583,0,0,0.3818,
2.868055,0,0,0.3816,
2.871528,0,0,0.3814,
2.875000,0,0,0.3813,
2.878472,0,0,0.3811,
2.881944,0,0,0.3809,
2.885416,0,0,0.3807,
2.888889,0,0,0.3806,
2.892361,0,0,0.3804,
2.895833,0,0,0.3802,
2.899305,0,0,0.3800,
2.902778,0,0,0.3799,
2.906250,0,0,0.3797,
2.909722,0,0,0.3795,
2.913194,0,0,0.3793,
2.916666,0,0,0.3792,
2.920139,0,0,0.3790,
2.923611,0,0,0.3788,
2.927083,0,0,0.3786,
2.930555,0,0,0.3785,
2.934028,0,0,0.3783,
2.937500,0,0,0.3781,
2.940972,0,0,0.3779,
2.944444,0,0,0.3777,
2.947916,0,0,0.3776,
2.951389,0,0,0.3774,
2.954861,0,0,0.3772,
2.958333,0,0,0.3770,
2.961805,0,0,0.3769,
2.965278,0,0,0.3767,
2.968750,0,0,0.3765,
2.972222,0,0,0.3763,
2.975694,0,0,0.3762,
2.979166,0,0,0.3760,
2.982639,0,0,0.3758,
2.986111,0,0,0.3756,
2.989583,0,0,0.3755,
2.993055,0,0,0.3753,
2.996528,0,0,0.3751,
3.000000,0,0,0.3749,
3.003472,0,0,0.3748,
3.006944,0,0,0.3746,
3.010416,0,0,0.3744,
3.013889,0,0,0.3742,
3.017361,0,0,0.3741,
3.020833,0,0,0.3739,
3.024305,0,0,0.3737,
3.027778,0,0,0.3735,
3.031250,0,0,0.3734,
3.034722,0,0,0.3732,
3.038194,0,0,0.3730,
3.041666,0,0,0.3728,
3.045139,0,0,0.3727,
3.048611,0,0,0.3725,
3.052083,0,0,0.3723,
3.055555,0,0,0.3721,
3.059028,0,0,0.3720,
3.062500,0,0,0.3718,
3.065972,0,0,0.3716,
3.069444,0,0,0.3714,
3.072916,0,0,0.3713,
3.076389,0,0,0.3711,
3.079861,0,0,0.3709,
3.083333,0,0,0.3708,
3.086805,0,0,0.3706,
3.090278,0,0,0.3704,
3.093750,0,0,0.3702,
3.097222,0,0,0.3701,
3.100694,0,0,0.3699,
3.104166,0,0,0.3697,
3.107639,0,0,0.3695,
3.111111,0,0,0.3694,
3.114583,0,0,0.3692,
3.118055,0,0,0.3690,
3.121528,0,0,0.3688,
3.125000,0,0,0.3687,
3.128472,0,0,0.3685,
3.131944,0,0,0.3683,
3.135416,0,0,0.3681,
3.138889,0,0,0.3680,
3.142361,0,0,0.3678,
3.145833,0,0,0.3676,
3.149305,0,0,0.3674,
3.152778,0,0,0.3673,
3.156250,0,0,0.3671,
3.159722,0,0,0.3669,
3.163194,0,0,0.3668,
3.166666,0,0,0.3666,
3.170139,0,0,0.3664,
3.173611,0,0,0.3662,
3.177083,0,0,0.3661,
3.180555,0,0,0.3659,
3.184028,0,0,0.3657,
3.187500,0,0,0.3655,
3.190972,0,0,0.3654,
3.194444,0,0,0.3652,
3.197916,0,0,0.3650,
3.201389,0,0,0.3649,
3.204861,0,0,0.3647,
3.208333,0,0,0.3645,
3.211805,0,0,0.3643,
3.215278,0,0,0.3642,
3.218750,0,0,0.3640,
3.222222,0,0,0.3638,
3.225694,0,0,0.3636,
3.229166,0,0,0.3635,
3.232639,0,0,0.3633,
3.236111,0,0,0.3631,
3.239583,0,0,0.3630,
3.243055,0,0,0.3628,
3.246528,0,0,0.3626,
3.250000,0,0,0.3624,
3.253472,0,0,0.3623,
